user_id,item_id,rating
272,Item_272_1,4.8
272,Item_272_2,4.8
272,Item_272_3,4.8
272,Item_272_4,4.8
272,Item_272_5,4.8
272,Item_272_6,4.8
272,Item_272_7,4.8
272,Item_272_8,4.8
272,Item_272_9,4.8
272,Item_272_10,4.8
272,Item_272_11,4.8
272,Item_272_12,4.8
272,Item_272_13,4.8
272,Item_272_14,4.8
272,Item_272_15,4.8
272,Item_272_16,4.8
272,Item_272_17,4.8
272,Item_272_18,4.8
272,Item_272_19,4.8
272,Item_272_20,4.8
273,Item_273_1,4.0
273,Item_273_2,4.0
273,Item_273_3,4.0
273,Item_273_4,4.0
273,Item_273_5,4.0
273,Item_273_6,4.0
273,Item_273_7,4.0
273,Item_273_8,4.0
273,Item_273_9,4.0
273,Item_273_10,4.0
273,Item_273_11,4.0
273,Item_273_12,4.0
273,Item_273_13,4.0
274,Item_274_1,3.4
274,Item_274_2,3.4
274,Item_274_3,3.4
274,Item_274_4,3.4
274,Item_274_5,3.4
274,Item_274_6,3.4
274,Item_274_7,3.4
275,Item_275_1,4.5
275,Item_275_2,4.5
275,Item_275_3,4.5
275,Item_275_4,4.5
275,Item_275_5,4.5
275,Item_275_6,4.5
275,Item_275_7,4.5
275,Item_275_8,4.5
275,Item_275_9,4.5
275,Item_275_10,4.5
275,Item_275_11,4.5
275,Item_275_12,4.5
275,Item_275_13,4.5
275,Item_275_14,4.5
275,Item_275_15,4.5
276,Item_276_1,4.3
276,Item_276_2,4.3
276,Item_276_3,4.3
276,Item_276_4,4.3
276,Item_276_5,4.3
276,Item_276_6,4.3
276,Item_276_7,4.3
276,Item_276_8,4.3
276,Item_276_9,4.3
276,Item_276_10,4.3
276,Item_276_11,4.3
276,Item_276_12,4.3
277,Item_277_1,3.6
277,Item_277_2,3.6
277,Item_277_3,3.6
277,Item_277_4,3.6
277,Item_277_5,3.6
277,Item_277_6,3.6
277,Item_277_7,3.6
277,Item_277_8,3.6
277,Item_277_9,3.6
278,Item_278_1,4.9
278,Item_278_2,4.9
278,Item_278_3,4.9
278,Item_278_4,4.9
278,Item_278_5,4.9
278,Item_278_6,4.9
278,Item_278_7,4.9
278,Item_278_8,4.9
278,Item_278_9,4.9
278,Item_278_10,4.9
278,Item_278_11,4.9
278,Item_278_12,4.9
278,Item_278_13,4.9
278,Item_278_14,4.9
278,Item_278_15,4.9
278,Item_278_16,4.9
278,Item_278_17,4.9
278,Item_278_18,4.9
278,Item_278_19,4.9
278,Item_278_20,4.9
278,Item_278_21,4.9
279,Item_279_1,3.8
279,Item_279_2,3.8
279,Item_279_3,3.8
279,Item_279_4,3.8
279,Item_279_5,3.8
279,Item_279_6,3.8
279,Item_279_7,3.8
279,Item_279_8,3.8
279,Item_279_9,3.8
279,Item_279_10,3.8
280,Item_280_1,3.0
280,Item_280_2,3.0
280,Item_280_3,3.0
280,Item_280_4,3.0
280,Item_280_5,3.0
280,Item_280_6,3.0
280,Item_280_7,3.0
280,Item_280_8,3.0
281,Item_281_1,4.7
281,Item_281_2,4.7
281,Item_281_3,4.7
281,Item_281_4,4.7
281,Item_281_5,4.7
281,Item_281_6,4.7
281,Item_281_7,4.7
281,Item_281_8,4.7
281,Item_281_9,4.7
281,Item_281_10,4.7
281,Item_281_11,4.7
281,Item_281_12,4.7
281,Item_281_13,4.7
281,Item_281_14,4.7
281,Item_281_15,4.7
281,Item_281_16,4.7
282,Item_282_1,4.0
282,Item_282_2,4.0
282,Item_282_3,4.0
282,Item_282_4,4.0
282,Item_282_5,4.0
282,Item_282_6,4.0
282,Item_282_7,4.0
282,Item_282_8,4.0
282,Item_282_9,4.0
282,Item_282_10,4.0
282,Item_282_11,4.0
283,Item_283_1,3.3
283,Item_283_2,3.3
283,Item_283_3,3.3
283,Item_283_4,3.3
283,Item_283_5,3.3
283,Item_283_6,3.3
283,Item_283_7,3.3
283,Item_283_8,3.3
283,Item_283_9,3.3
283,Item_283_10,3.3
284,Item_284_1,4.8
284,Item_284_2,4.8
284,Item_284_3,4.8
284,Item_284_4,4.8
284,Item_284_5,4.8
284,Item_284_6,4.8
284,Item_284_7,4.8
284,Item_284_8,4.8
284,Item_284_9,4.8
284,Item_284_10,4.8
284,Item_284_11,4.8
284,Item_284_12,4.8
284,Item_284_13,4.8
284,Item_284_14,4.8
284,Item_284_15,4.8
284,Item_284_16,4.8
284,Item_284_17,4.8
284,Item_284_18,4.8
284,Item_284_19,4.8
284,Item_284_20,4.8
285,Item_285_1,4.1
285,Item_285_2,4.1
285,Item_285_3,4.1
285,Item_285_4,4.1
285,Item_285_5,4.1
285,Item_285_6,4.1
285,Item_285_7,4.1
285,Item_285_8,4.1
285,Item_285_9,4.1
285,Item_285_10,4.1
285,Item_285_11,4.1
285,Item_285_12,4.1
285,Item_285_13,4.1
286,Item_286_1,3.4
286,Item_286_2,3.4
286,Item_286_3,3.4
286,Item_286_4,3.4
286,Item_286_5,3.4
286,Item_286_6,3.4
286,Item_286_7,3.4
287,Item_287_1,4.5
287,Item_287_2,4.5
287,Item_287_3,4.5
287,Item_287_4,4.5
287,Item_287_5,4.5
287,Item_287_6,4.5
287,Item_287_7,4.5
287,Item_287_8,4.5
287,Item_287_9,4.5
287,Item_287_10,4.5
287,Item_287_11,4.5
287,Item_287_12,4.5
287,Item_287_13,4.5
287,Item_287_14,4.5
287,Item_287_15,4.5
288,Item_288_1,4.3
288,Item_288_2,4.3
288,Item_288_3,4.3
288,Item_288_4,4.3
288,Item_288_5,4.3
288,Item_288_6,4.3
288,Item_288_7,4.3
288,Item_288_8,4.3
288,Item_288_9,4.3
288,Item_288_10,4.3
288,Item_288_11,4.3
288,Item_288_12,4.3
289,Item_289_1,3.6
289,Item_289_2,3.6
289,Item_289_3,3.6
289,Item_289_4,3.6
289,Item_289_5,3.6
289,Item_289_6,3.6
289,Item_289_7,3.6
289,Item_289_8,3.6
289,Item_289_9,3.6
290,Item_290_1,4.9
290,Item_290_2,4.9
290,Item_290_3,4.9
290,Item_290_4,4.9
290,Item_290_5,4.9
290,Item_290_6,4.9
290,Item_290_7,4.9
290,Item_290_8,4.9
290,Item_290_9,4.9
290,Item_290_10,4.9
290,Item_290_11,4.9
290,Item_290_12,4.9
290,Item_290_13,4.9
290,Item_290_14,4.9
290,Item_290_15,4.9
290,Item_290_16,4.9
290,Item_290_17,4.9
290,Item_290_18,4.9
290,Item_290_19,4.9
290,Item_290_20,4.9
290,Item_290_21,4.9
291,Item_291_1,3.8
291,Item_291_2,3.8
291,Item_291_3,3.8
291,Item_291_4,3.8
291,Item_291_5,3.8
291,Item_291_6,3.8
291,Item_291_7,3.8
291,Item_291_8,3.8
291,Item_291_9,3.8
291,Item_291_10,3.8
292,Item_292_1,3.1
292,Item_292_2,3.1
292,Item_292_3,3.1
292,Item_292_4,3.1
292,Item_292_5,3.1
292,Item_292_6,3.1
292,Item_292_7,3.1
292,Item_292_8,3.1
293,Item_293_1,4.5
293,Item_293_2,4.5
293,Item_293_3,4.5
293,Item_293_4,4.5
293,Item_293_5,4.5
293,Item_293_6,4.5
293,Item_293_7,4.5
293,Item_293_8,4.5
293,Item_293_9,4.5
293,Item_293_10,4.5
293,Item_293_11,4.5
293,Item_293_12,4.5
293,Item_293_13,4.5
293,Item_293_14,4.5
293,Item_293_15,4.5
293,Item_293_16,4.5
294,Item_294_1,4.2
294,Item_294_2,4.2
294,Item_294_3,4.2
294,Item_294_4,4.2
294,Item_294_5,4.2
294,Item_294_6,4.2
294,Item_294_7,4.2
294,Item_294_8,4.2
294,Item_294_9,4.2
294,Item_294_10,4.2
294,Item_294_11,4.2
294,Item_294_12,4.2
294,Item_294_13,4.2
295,Item_295_1,3.5
295,Item_295_2,3.5
295,Item_295_3,3.5
295,Item_295_4,3.5
295,Item_295_5,3.5
295,Item_295_6,3.5
295,Item_295_7,3.5
295,Item_295_8,3.5
295,Item_295_9,3.5
296,Item_296_1,4.7
296,Item_296_2,4.7
296,Item_296_3,4.7
296,Item_296_4,4.7
296,Item_296_5,4.7
296,Item_296_6,4.7
296,Item_296_7,4.7
296,Item_296_8,4.7
296,Item_296_9,4.7
296,Item_296_10,4.7
296,Item_296_11,4.7
296,Item_296_12,4.7
296,Item_296_13,4.7
296,Item_296_14,4.7
296,Item_296_15,4.7
296,Item_296_16,4.7
296,Item_296_17,4.7
296,Item_296_18,4.7
297,Item_297_1,3.9
297,Item_297_2,3.9
297,Item_297_3,3.9
297,Item_297_4,3.9
297,Item_297_5,3.9
297,Item_297_6,3.9
297,Item_297_7,3.9
297,Item_297_8,3.9
297,Item_297_9,3.9
297,Item_297_10,3.9
297,Item_297_11,3.9
297,Item_297_12,3.9
298,Item_298_1,3.2
298,Item_298_2,3.2
298,Item_298_3,3.2
298,Item_298_4,3.2
298,Item_298_5,3.2
298,Item_298_6,3.2
298,Item_298_7,3.2
298,Item_298_8,3.2
299,Item_299_1,4.4
299,Item_299_2,4.4
299,Item_299_3,4.4
299,Item_299_4,4.4
299,Item_299_5,4.4
299,Item_299_6,4.4
299,Item_299_7,4.4
299,Item_299_8,4.4
299,Item_299_9,4.4
299,Item_299_10,4.4
299,Item_299_11,4.4
299,Item_299_12,4.4
299,Item_299_13,4.4
299,Item_299_14,4.4
300,Item_300_1,4.1
300,Item_300_2,4.1
300,Item_300_3,4.1
300,Item_300_4,4.1
300,Item_300_5,4.1
300,Item_300_6,4.1
300,Item_300_7,4.1
300,Item_300_8,4.1
300,Item_300_9,4.1
300,Item_300_10,4.1
300,Item_300_11,4.1
301,Item_301_1,4.6
301,Item_301_2,4.6
301,Item_301_3,4.6
301,Item_301_4,4.6
301,Item_301_5,4.6
301,Item_301_6,4.6
301,Item_301_7,4.6
301,Item_301_8,4.6
301,Item_301_9,4.6
301,Item_301_10,4.6
301,Item_301_11,4.6
301,Item_301_12,4.6
301,Item_301_13,4.6
301,Item_301_14,4.6
301,Item_301_15,4.6
301,Item_301_16,4.6
301,Item_301_17,4.6
301,Item_301_18,4.6
301,Item_301_19,4.6
302,Item_302_1,4.0
302,Item_302_2,4.0
302,Item_302_3,4.0
302,Item_302_4,4.0
302,Item_302_5,4.0
302,Item_302_6,4.0
302,Item_302_7,4.0
302,Item_302_8,4.0
302,Item_302_9,4.0
302,Item_302_10,4.0
302,Item_302_11,4.0
302,Item_302_12,4.0
302,Item_302_13,4.0
302,Item_302_14,4.0
303,Item_303_1,3.3
303,Item_303_2,3.3
303,Item_303_3,3.3
303,Item_303_4,3.3
303,Item_303_5,3.3
303,Item_303_6,3.3
303,Item_303_7,3.3
304,Item_304_1,4.8
304,Item_304_2,4.8
304,Item_304_3,4.8
304,Item_304_4,4.8
304,Item_304_5,4.8
304,Item_304_6,4.8
304,Item_304_7,4.8
304,Item_304_8,4.8
304,Item_304_9,4.8
304,Item_304_10,4.8
304,Item_304_11,4.8
304,Item_304_12,4.8
304,Item_304_13,4.8
304,Item_304_14,4.8
304,Item_304_15,4.8
304,Item_304_16,4.8
304,Item_304_17,4.8
305,Item_305_1,4.2
305,Item_305_2,4.2
305,Item_305_3,4.2
305,Item_305_4,4.2
305,Item_305_5,4.2
305,Item_305_6,4.2
305,Item_305_7,4.2
305,Item_305_8,4.2
305,Item_305_9,4.2
305,Item_305_10,4.2
305,Item_305_11,4.2
306,Item_306_1,3.5
306,Item_306_2,3.5
306,Item_306_3,3.5
306,Item_306_4,3.5
306,Item_306_5,3.5
306,Item_306_6,3.5
306,Item_306_7,3.5
306,Item_306_8,3.5
306,Item_306_9,3.5
306,Item_306_10,3.5
307,Item_307_1,4.7
307,Item_307_2,4.7
307,Item_307_3,4.7
307,Item_307_4,4.7
307,Item_307_5,4.7
307,Item_307_6,4.7
307,Item_307_7,4.7
307,Item_307_8,4.7
307,Item_307_9,4.7
307,Item_307_10,4.7
307,Item_307_11,4.7
307,Item_307_12,4.7
307,Item_307_13,4.7
307,Item_307_14,4.7
307,Item_307_15,4.7
307,Item_307_16,4.7
307,Item_307_17,4.7
307,Item_307_18,4.7
308,Item_308_1,3.9
308,Item_308_2,3.9
308,Item_308_3,3.9
308,Item_308_4,3.9
308,Item_308_5,3.9
308,Item_308_6,3.9
308,Item_308_7,3.9
308,Item_308_8,3.9
308,Item_308_9,3.9
308,Item_308_10,3.9
308,Item_308_11,3.9
308,Item_308_12,3.9
309,Item_309_1,3.2
309,Item_309_2,3.2
309,Item_309_3,3.2
309,Item_309_4,3.2
309,Item_309_5,3.2
309,Item_309_6,3.2
309,Item_309_7,3.2
309,Item_309_8,3.2
310,Item_310_1,4.5
310,Item_310_2,4.5
310,Item_310_3,4.5
310,Item_310_4,4.5
310,Item_310_5,4.5
310,Item_310_6,4.5
310,Item_310_7,4.5
310,Item_310_8,4.5
310,Item_310_9,4.5
310,Item_310_10,4.5
310,Item_310_11,4.5
310,Item_310_12,4.5
310,Item_310_13,4.5
310,Item_310_14,4.5
311,Item_311_1,4.0
311,Item_311_2,4.0
311,Item_311_3,4.0
311,Item_311_4,4.0
311,Item_311_5,4.0
311,Item_311_6,4.0
311,Item_311_7,4.0
311,Item_311_8,4.0
311,Item_311_9,4.0
311,Item_311_10,4.0
311,Item_311_11,4.0
312,Item_312_1,3.3
312,Item_312_2,3.3
312,Item_312_3,3.3
312,Item_312_4,3.3
312,Item_312_5,3.3
312,Item_312_6,3.3
312,Item_312_7,3.3
312,Item_312_8,3.3
312,Item_312_9,3.3
313,Item_313_1,4.8
313,Item_313_2,4.8
313,Item_313_3,4.8
313,Item_313_4,4.8
313,Item_313_5,4.8
313,Item_313_6,4.8
313,Item_313_7,4.8
313,Item_313_8,4.8
313,Item_313_9,4.8
313,Item_313_10,4.8
313,Item_313_11,4.8
313,Item_313_12,4.8
313,Item_313_13,4.8
313,Item_313_14,4.8
313,Item_313_15,4.8
313,Item_313_16,4.8
313,Item_313_17,4.8
313,Item_313_18,4.8
313,Item_313_19,4.8
313,Item_313_20,4.8
314,Item_314_1,4.1
314,Item_314_2,4.1
314,Item_314_3,4.1
314,Item_314_4,4.1
314,Item_314_5,4.1
314,Item_314_6,4.1
314,Item_314_7,4.1
314,Item_314_8,4.1
314,Item_314_9,4.1
314,Item_314_10,4.1
314,Item_314_11,4.1
314,Item_314_12,4.1
314,Item_314_13,4.1
315,Item_315_1,3.4
315,Item_315_2,3.4
315,Item_315_3,3.4
315,Item_315_4,3.4
315,Item_315_5,3.4
315,Item_315_6,3.4
315,Item_315_7,3.4
316,Item_316_1,4.5
316,Item_316_2,4.5
316,Item_316_3,4.5
316,Item_316_4,4.5
316,Item_316_5,4.5
316,Item_316_6,4.5
316,Item_316_7,4.5
316,Item_316_8,4.5
316,Item_316_9,4.5
316,Item_316_10,4.5
316,Item_316_11,4.5
316,Item_316_12,4.5
316,Item_316_13,4.5
316,Item_316_14,4.5
316,Item_316_15,4.5
317,Item_317_1,4.3
317,Item_317_2,4.3
317,Item_317_3,4.3
317,Item_317_4,4.3
317,Item_317_5,4.3
317,Item_317_6,4.3
317,Item_317_7,4.3
317,Item_317_8,4.3
317,Item_317_9,4.3
317,Item_317_10,4.3
317,Item_317_11,4.3
317,Item_317_12,4.3
318,Item_318_1,3.6
318,Item_318_2,3.6
318,Item_318_3,3.6
318,Item_318_4,3.6
318,Item_318_5,3.6
318,Item_318_6,3.6
318,Item_318_7,3.6
318,Item_318_8,3.6
318,Item_318_9,3.6
319,Item_319_1,4.9
319,Item_319_2,4.9
319,Item_319_3,4.9
319,Item_319_4,4.9
319,Item_319_5,4.9
319,Item_319_6,4.9
319,Item_319_7,4.9
319,Item_319_8,4.9
319,Item_319_9,4.9
319,Item_319_10,4.9
319,Item_319_11,4.9
319,Item_319_12,4.9
319,Item_319_13,4.9
319,Item_319_14,4.9
319,Item_319_15,4.9
319,Item_319_16,4.9
319,Item_319_17,4.9
319,Item_319_18,4.9
319,Item_319_19,4.9
319,Item_319_20,4.9
319,Item_319_21,4.9
320,Item_320_1,3.8
320,Item_320_2,3.8
320,Item_320_3,3.8
320,Item_320_4,3.8
320,Item_320_5,3.8
320,Item_320_6,3.8
320,Item_320_7,3.8
320,Item_320_8,3.8
320,Item_320_9,3.8
320,Item_320_10,3.8
321,Item_321_1,3.0
321,Item_321_2,3.0
321,Item_321_3,3.0
321,Item_321_4,3.0
321,Item_321_5,3.0
321,Item_321_6,3.0
321,Item_321_7,3.0
321,Item_321_8,3.0
322,Item_322_1,4.7
322,Item_322_2,4.7
322,Item_322_3,4.7
322,Item_322_4,4.7
322,Item_322_5,4.7
322,Item_322_6,4.7
322,Item_322_7,4.7
322,Item_322_8,4.7
322,Item_322_9,4.7
322,Item_322_10,4.7
322,Item_322_11,4.7
322,Item_322_12,4.7
322,Item_322_13,4.7
322,Item_322_14,4.7
322,Item_322_15,4.7
322,Item_322_16,4.7
323,Item_323_1,4.0
323,Item_323_2,4.0
323,Item_323_3,4.0
323,Item_323_4,4.0
323,Item_323_5,4.0
323,Item_323_6,4.0
323,Item_323_7,4.0
323,Item_323_8,4.0
323,Item_323_9,4.0
323,Item_323_10,4.0
323,Item_323_11,4.0
324,Item_324_1,3.3
324,Item_324_2,3.3
324,Item_324_3,3.3
324,Item_324_4,3.3
324,Item_324_5,3.3
324,Item_324_6,3.3
324,Item_324_7,3.3
324,Item_324_8,3.3
324,Item_324_9,3.3
324,Item_324_10,3.3
325,Item_325_1,4.8
325,Item_325_2,4.8
325,Item_325_3,4.8
325,Item_325_4,4.8
325,Item_325_5,4.8
325,Item_325_6,4.8
325,Item_325_7,4.8
325,Item_325_8,4.8
325,Item_325_9,4.8
325,Item_325_10,4.8
325,Item_325_11,4.8
325,Item_325_12,4.8
325,Item_325_13,4.8
325,Item_325_14,4.8
325,Item_325_15,4.8
325,Item_325_16,4.8
325,Item_325_17,4.8
325,Item_325_18,4.8
325,Item_325_19,4.8
325,Item_325_20,4.8
326,Item_326_1,4.1
326,Item_326_2,4.1
326,Item_326_3,4.1
326,Item_326_4,4.1
326,Item_326_5,4.1
326,Item_326_6,4.1
326,Item_326_7,4.1
326,Item_326_8,4.1
326,Item_326_9,4.1
326,Item_326_10,4.1
326,Item_326_11,4.1
326,Item_326_12,4.1
326,Item_326_13,4.1
327,Item_327_1,3.4
327,Item_327_2,3.4
327,Item_327_3,3.4
327,Item_327_4,3.4
327,Item_327_5,3.4
327,Item_327_6,3.4
327,Item_327_7,3.4
328,Item_328_1,4.5
328,Item_328_2,4.5
328,Item_328_3,4.5
328,Item_328_4,4.5
328,Item_328_5,4.5
328,Item_328_6,4.5
328,Item_328_7,4.5
328,Item_328_8,4.5
328,Item_328_9,4.5
328,Item_328_10,4.5
328,Item_328_11,4.5
328,Item_328_12,4.5
328,Item_328_13,4.5
328,Item_328_14,4.5
328,Item_328_15,4.5
329,Item_329_1,4.3
329,Item_329_2,4.3
329,Item_329_3,4.3
329,Item_329_4,4.3
329,Item_329_5,4.3
329,Item_329_6,4.3
329,Item_329_7,4.3
329,Item_329_8,4.3
329,Item_329_9,4.3
329,Item_329_10,4.3
329,Item_329_11,4.3
329,Item_329_12,4.3
330,Item_330_1,3.6
330,Item_330_2,3.6
330,Item_330_3,3.6
330,Item_330_4,3.6
330,Item_330_5,3.6
330,Item_330_6,3.6
330,Item_330_7,3.6
330,Item_330_8,3.6
330,Item_330_9,3.6
331,Item_331_1,4.9
331,Item_331_2,4.9
331,Item_331_3,4.9
331,Item_331_4,4.9
331,Item_331_5,4.9
331,Item_331_6,4.9
331,Item_331_7,4.9
331,Item_331_8,4.9
331,Item_331_9,4.9
331,Item_331_10,4.9
331,Item_331_11,4.9
331,Item_331_12,4.9
331,Item_331_13,4.9
331,Item_331_14,4.9
331,Item_331_15,4.9
331,Item_331_16,4.9
331,Item_331_17,4.9
331,Item_331_18,4.9
331,Item_331_19,4.9
331,Item_331_20,4.9
331,Item_331_21,4.9
332,Item_332_1,3.8
332,Item_332_2,3.8
332,Item_332_3,3.8
332,Item_332_4,3.8
332,Item_332_5,3.8
332,Item_332_6,3.8
332,Item_332_7,3.8
332,Item_332_8,3.8
332,Item_332_9,3.8
332,Item_332_10,3.8
333,Item_333_1,3.1
333,Item_333_2,3.1
333,Item_333_3,3.1
333,Item_333_4,3.1
333,Item_333_5,3.1
333,Item_333_6,3.1
333,Item_333_7,3.1
333,Item_333_8,3.1
334,Item_334_1,4.5
334,Item_334_2,4.5
334,Item_334_3,4.5
334,Item_334_4,4.5
334,Item_334_5,4.5
334,Item_334_6,4.5
334,Item_334_7,4.5
334,Item_334_8,4.5
334,Item_334_9,4.5
334,Item_334_10,4.5
334,Item_334_11,4.5
334,Item_334_12,4.5
334,Item_334_13,4.5
334,Item_334_14,4.5
334,Item_334_15,4.5
334,Item_334_16,4.5
335,Item_335_1,4.2
335,Item_335_2,4.2
335,Item_335_3,4.2
335,Item_335_4,4.2
335,Item_335_5,4.2
335,Item_335_6,4.2
335,Item_335_7,4.2
335,Item_335_8,4.2
335,Item_335_9,4.2
335,Item_335_10,4.2
335,Item_335_11,4.2
335,Item_335_12,4.2
335,Item_335_13,4.2
336,Item_336_1,3.5
336,Item_336_2,3.5
336,Item_336_3,3.5
336,Item_336_4,3.5
336,Item_336_5,3.5
336,Item_336_6,3.5
336,Item_336_7,3.5
336,Item_336_8,3.5
336,Item_336_9,3.5
337,Item_337_1,4.7
337,Item_337_2,4.7
337,Item_337_3,4.7
337,Item_337_4,4.7
337,Item_337_5,4.7
337,Item_337_6,4.7
337,Item_337_7,4.7
337,Item_337_8,4.7
337,Item_337_9,4.7
337,Item_337_10,4.7
337,Item_337_11,4.7
337,Item_337_12,4.7
337,Item_337_13,4.7
337,Item_337_14,4.7
337,Item_337_15,4.7
337,Item_337_16,4.7
337,Item_337_17,4.7
337,Item_337_18,4.7
338,Item_338_1,3.9
338,Item_338_2,3.9
338,Item_338_3,3.9
338,Item_338_4,3.9
338,Item_338_5,3.9
338,Item_338_6,3.9
338,Item_338_7,3.9
338,Item_338_8,3.9
338,Item_338_9,3.9
338,Item_338_10,3.9
338,Item_338_11,3.9
338,Item_338_12,3.9
339,Item_339_1,3.2
339,Item_339_2,3.2
339,Item_339_3,3.2
339,Item_339_4,3.2
339,Item_339_5,3.2
339,Item_339_6,3.2
339,Item_339_7,3.2
339,Item_339_8,3.2
340,Item_340_1,4.4
340,Item_340_2,4.4
340,Item_340_3,4.4
340,Item_340_4,4.4
340,Item_340_5,4.4
340,Item_340_6,4.4
340,Item_340_7,4.4
340,Item_340_8,4.4
340,Item_340_9,4.4
340,Item_340_10,4.4
340,Item_340_11,4.4
340,Item_340_12,4.4
340,Item_340_13,4.4
340,Item_340_14,4.4
341,Item_341_1,4.1
341,Item_341_2,4.1
341,Item_341_3,4.1
341,Item_341_4,4.1
341,Item_341_5,4.1
341,Item_341_6,4.1
341,Item_341_7,4.1
341,Item_341_8,4.1
341,Item_341_9,4.1
341,Item_341_10,4.1
341,Item_341_11,4.1
342,Item_342_1,3.3
342,Item_342_2,3.3
342,Item_342_3,3.3
342,Item_342_4,3.3
342,Item_342_5,3.3
342,Item_342_6,3.3
342,Item_342_7,3.3
342,Item_342_8,3.3
342,Item_342_9,3.3
343,Item_343_1,4.8
343,Item_343_2,4.8
343,Item_343_3,4.8
343,Item_343_4,4.8
343,Item_343_5,4.8
343,Item_343_6,4.8
343,Item_343_7,4.8
343,Item_343_8,4.8
343,Item_343_9,4.8
343,Item_343_10,4.8
343,Item_343_11,4.8
343,Item_343_12,4.8
343,Item_343_13,4.8
343,Item_343_14,4.8
343,Item_343_15,4.8
343,Item_343_16,4.8
343,Item_343_17,4.8
343,Item_343_18,4.8
343,Item_343_19,4.8
343,Item_343_20,4.8
344,Item_344_1,4.0
344,Item_344_2,4.0
344,Item_344_3,4.0
344,Item_344_4,4.0
344,Item_344_5,4.0
344,Item_344_6,4.0
344,Item_344_7,4.0
344,Item_344_8,4.0
344,Item_344_9,4.0
344,Item_344_10,4.0
344,Item_344_11,4.0
344,Item_344_12,4.0
344,Item_344_13,4.0
345,Item_345_1,3.2
345,Item_345_2,3.2
345,Item_345_3,3.2
345,Item_345_4,3.2
345,Item_345_5,3.2
345,Item_345_6,3.2
345,Item_345_7,3.2
346,Item_346_1,4.5
346,Item_346_2,4.5
346,Item_346_3,4.5
346,Item_346_4,4.5
346,Item_346_5,4.5
346,Item_346_6,4.5
346,Item_346_7,4.5
346,Item_346_8,4.5
346,Item_346_9,4.5
346,Item_346_10,4.5
346,Item_346_11,4.5
346,Item_346_12,4.5
346,Item_346_13,4.5
346,Item_346_14,4.5
346,Item_346_15,4.5
347,Item_347_1,4.3
347,Item_347_2,4.3
347,Item_347_3,4.3
347,Item_347_4,4.3
347,Item_347_5,4.3
347,Item_347_6,4.3
347,Item_347_7,4.3
347,Item_347_8,4.3
347,Item_347_9,4.3
347,Item_347_10,4.3
347,Item_347_11,4.3
347,Item_347_12,4.3
348,Item_348_1,3.6
348,Item_348_2,3.6
348,Item_348_3,3.6
348,Item_348_4,3.6
348,Item_348_5,3.6
348,Item_348_6,3.6
348,Item_348_7,3.6
348,Item_348_8,3.6
348,Item_348_9,3.6
349,Item_349_1,4.9
349,Item_349_2,4.9
349,Item_349_3,4.9
349,Item_349_4,4.9
349,Item_349_5,4.9
349,Item_349_6,4.9
349,Item_349_7,4.9
349,Item_349_8,4.9
349,Item_349_9,4.9
349,Item_349_10,4.9
349,Item_349_11,4.9
349,Item_349_12,4.9
349,Item_349_13,4.9
349,Item_349_14,4.9
349,Item_349_15,4.9
349,Item_349_16,4.9
349,Item_349_17,4.9
349,Item_349_18,4.9
349,Item_349_19,4.9
349,Item_349_20,4.9
349,Item_349_21,4.9
350,Item_350_1,3.8
350,Item_350_2,3.8
350,Item_350_3,3.8
350,Item_350_4,3.8
350,Item_350_5,3.8
350,Item_350_6,3.8
350,Item_350_7,3.8
350,Item_350_8,3.8
350,Item_350_9,3.8
350,Item_350_10,3.8
351,Item_351_1,3.1
351,Item_351_2,3.1
351,Item_351_3,3.1
351,Item_351_4,3.1
351,Item_351_5,3.1
351,Item_351_6,3.1
351,Item_351_7,3.1
351,Item_351_8,3.1
352,Item_352_1,4.7
352,Item_352_2,4.7
352,Item_352_3,4.7
352,Item_352_4,4.7
352,Item_352_5,4.7
352,Item_352_6,4.7
352,Item_352_7,4.7
352,Item_352_8,4.7
352,Item_352_9,4.7
352,Item_352_10,4.7
352,Item_352_11,4.7
352,Item_352_12,4.7
352,Item_352_13,4.7
352,Item_352_14,4.7
352,Item_352_15,4.7
352,Item_352_16,4.7
353,Item_353_1,4.0
353,Item_353_2,4.0
353,Item_353_3,4.0
353,Item_353_4,4.0
353,Item_353_5,4.0
353,Item_353_6,4.0
353,Item_353_7,4.0
353,Item_353_8,4.0
353,Item_353_9,4.0
353,Item_353_10,4.0
353,Item_353_11,4.0
354,Item_354_1,3.3
354,Item_354_2,3.3
354,Item_354_3,3.3
354,Item_354_4,3.3
354,Item_354_5,3.3
354,Item_354_6,3.3
354,Item_354_7,3.3
354,Item_354_8,3.3
354,Item_354_9,3.3
354,Item_354_10,3.3
355,Item_355_1,4.6
355,Item_355_2,4.6
355,Item_355_3,4.6
355,Item_355_4,4.6
355,Item_355_5,4.6
355,Item_355_6,4.6
355,Item_355_7,4.6
355,Item_355_8,4.6
355,Item_355_9,4.6
355,Item_355_10,4.6
355,Item_355_11,4.6
355,Item_355_12,4.6
355,Item_355_13,4.6
355,Item_355_14,4.6
355,Item_355_15,4.6
355,Item_355_16,4.6
355,Item_355_17,4.6
355,Item_355_18,4.6
355,Item_355_19,4.6
356,Item_356_1,4.1
356,Item_356_2,4.1
356,Item_356_3,4.1
356,Item_356_4,4.1
356,Item_356_5,4.1
356,Item_356_6,4.1
356,Item_356_7,4.1
356,Item_356_8,4.1
356,Item_356_9,4.1
356,Item_356_10,4.1
